sampleID	bamFile
103171R	/s/project/mitoMultiOmics/raw_data/helmholtz/103171R/RNAout/paired-endout/stdFilenames/103171R.bam
103172R	/s/project/mitoMultiOmics/raw_data/helmholtz/103172R/RNAout/paired-endout/stdFilenames/103172R.bam
103173R	/s/project/mitoMultiOmics/raw_data/helmholtz/103173R/RNAout/paired-endout/stdFilenames/103173R.bam
103174R	/s/project/mitoMultiOmics/raw_data/helmholtz/103174R/RNAout/paired-endout/stdFilenames/103174R.bam
103175R	/s/project/mitoMultiOmics/raw_data/helmholtz/103175R/RNAout/paired-endout/stdFilenames/103175R.bam
103180R	/s/project/mitoMultiOmics/raw_data/helmholtz/103180R/RNAout/paired-endout/stdFilenames/103180R.bam
103182R	/s/project/mitoMultiOmics/raw_data/helmholtz/103182R/RNAout/paired-endout/stdFilenames/103182R.bam
103185R	/s/project/mitoMultiOmics/raw_data/helmholtz/103185R/RNAout/paired-endout/stdFilenames/103185R.bam
103190R	/s/project/mitoMultiOmics/raw_data/helmholtz/103190R/RNAout/paired-endout/stdFilenames/103190R.bam
103192R	/s/project/mitoMultiOmics/raw_data/helmholtz/103192R/RNAout/paired-endout/stdFilenames/103192R.bam
103198R	/s/project/mitoMultiOmics/raw_data/helmholtz/103198R/RNAout/paired-endout/stdFilenames/103198R.bam
103199R	/s/project/mitoMultiOmics/raw_data/helmholtz/103199R/RNAout/paired-endout/stdFilenames/103199R.bam
103200R	/s/project/mitoMultiOmics/raw_data/helmholtz/103200R/RNAout/paired-endout/stdFilenames/103200R.bam
103203R	/s/project/mitoMultiOmics/raw_data/helmholtz/103203R/RNAout/paired-endout/stdFilenames/103203R.bam
103207R	/s/project/mitoMultiOmics/raw_data/helmholtz/103207R/RNAout/paired-endout/stdFilenames/103207R.bam
103208R	/s/project/mitoMultiOmics/raw_data/helmholtz/103208R/RNAout/paired-endout/stdFilenames/103208R.bam
103209R	/s/project/mitoMultiOmics/raw_data/helmholtz/103209R/RNAout/paired-endout/stdFilenames/103209R.bam
103210R	/s/project/mitoMultiOmics/raw_data/helmholtz/103210R/RNAout/paired-endout/stdFilenames/103210R.bam
103213R	/s/project/mitoMultiOmics/raw_data/helmholtz/103213R/RNAout/paired-endout/stdFilenames/103213R.bam
103214R	/s/project/mitoMultiOmics/raw_data/helmholtz/103214R/RNAout/paired-endout/stdFilenames/103214R.bam
103216R	/s/project/mitoMultiOmics/raw_data/helmholtz/103216R/RNAout/paired-endout/stdFilenames/103216R.bam
103217R	/s/project/mitoMultiOmics/raw_data/helmholtz/103217R/RNAout/paired-endout/stdFilenames/103217R.bam
103219R	/s/project/mitoMultiOmics/raw_data/helmholtz/103219R/RNAout/paired-endout/stdFilenames/103219R.bam
103221R	/s/project/mitoMultiOmics/raw_data/helmholtz/103221R/RNAout/paired-endout/stdFilenames/103221R.bam
103223R	/s/project/mitoMultiOmics/raw_data/helmholtz/103223R/RNAout/paired-endout/stdFilenames/103223R.bam
103225R	/s/project/mitoMultiOmics/raw_data/helmholtz/103225R/RNAout/paired-endout/stdFilenames/103225R.bam
103229R	/s/project/mitoMultiOmics/raw_data/helmholtz/103229R/RNAout/paired-endout/stdFilenames/103229R.bam
103230R	/s/project/mitoMultiOmics/raw_data/helmholtz/103230R/RNAout/paired-endout/stdFilenames/103230R.bam
103231R	/s/project/mitoMultiOmics/raw_data/helmholtz/103231R/RNAout/paired-endout/stdFilenames/103231R.bam
103232R	/s/project/mitoMultiOmics/raw_data/helmholtz/103232R/RNAout/paired-endout/stdFilenames/103232R.bam
103234R	/s/project/mitoMultiOmics/raw_data/helmholtz/103234R/RNAout/paired-endout/stdFilenames/103234R.bam
103239R	/s/project/mitoMultiOmics/raw_data/helmholtz/103239R/RNAout/paired-endout/stdFilenames/103239R.bam
104264R	/s/project/mitoMultiOmics/raw_data/helmholtz/104264R/RNAout/paired-endout/stdFilenames/104264R.bam
104355R	/s/project/mitoMultiOmics/raw_data/helmholtz/104355R/RNAout/paired-endout/stdFilenames/104355R.bam
104438R	/s/project/mitoMultiOmics/raw_data/helmholtz/104438R/RNAout/paired-endout/stdFilenames/104438R.bam
104981R	/s/project/mitoMultiOmics/raw_data/helmholtz/104981R/RNAout/paired-endout/stdFilenames/104981R.bam
104982R	/s/project/mitoMultiOmics/raw_data/helmholtz/104982R/RNAout/paired-endout/stdFilenames/104982R.bam
105251R	/s/project/mitoMultiOmics/raw_data/helmholtz/105251R/RNAout/paired-endout/stdFilenames/105251R.bam
105376R	/s/project/mitoMultiOmics/raw_data/helmholtz/105376R/RNAout/paired-endout/stdFilenames/105376R.bam
105377R	/s/project/mitoMultiOmics/raw_data/helmholtz/105377R/RNAout/paired-endout/stdFilenames/105377R.bam
105378R	/s/project/mitoMultiOmics/raw_data/helmholtz/105378R/RNAout/paired-endout/stdFilenames/105378R.bam
105896R	/s/project/mitoMultiOmics/raw_data/helmholtz/105896R/RNAout/paired-endout/stdFilenames/105896R.bam
106244R	/s/project/mitoMultiOmics/raw_data/helmholtz/106244R/RNAout/paired-endout/stdFilenames/106244R.bam
108688R	/s/project/mitoMultiOmics/raw_data/helmholtz/108688R/RNAout/paired-endout/stdFilenames/108688R.bam
108718R_GAL	/s/project/mitoMultiOmics/raw_data/helmholtz/108718R_GAL/RNAout/paired-endout/stdFilenames/108718R_GAL.bam
108718R	/s/project/mitoMultiOmics/raw_data/helmholtz/108718R/RNAout/paired-endout/stdFilenames/108718R.bam
110311R	/s/project/mitoMultiOmics/raw_data/helmholtz/110311R/RNAout/paired-endout/stdFilenames/110311R.bam
110313R	/s/project/mitoMultiOmics/raw_data/helmholtz/110313R/RNAout/paired-endout/stdFilenames/110313R.bam
110386R	/s/project/mitoMultiOmics/raw_data/helmholtz/110386R/RNAout/paired-endout/stdFilenames/110386R.bam
110390R	/s/project/mitoMultiOmics/raw_data/helmholtz/110390R/RNAout/paired-endout/stdFilenames/110390R.bam
110441R	/s/project/mitoMultiOmics/raw_data/helmholtz/110441R/RNAout/paired-endout/stdFilenames/110441R.bam
110442R	/s/project/mitoMultiOmics/raw_data/helmholtz/110442R/RNAout/paired-endout/stdFilenames/110442R.bam
110443R	/s/project/mitoMultiOmics/raw_data/helmholtz/110443R/RNAout/paired-endout/stdFilenames/110443R.bam
110444R	/s/project/mitoMultiOmics/raw_data/helmholtz/110444R/RNAout/paired-endout/stdFilenames/110444R.bam
110445R	/s/project/mitoMultiOmics/raw_data/helmholtz/110445R/RNAout/paired-endout/stdFilenames/110445R.bam
110446R	/s/project/mitoMultiOmics/raw_data/helmholtz/110446R/RNAout/paired-endout/stdFilenames/110446R.bam
110447R	/s/project/mitoMultiOmics/raw_data/helmholtz/110447R/RNAout/paired-endout/stdFilenames/110447R.bam
110448R	/s/project/mitoMultiOmics/raw_data/helmholtz/110448R/RNAout/paired-endout/stdFilenames/110448R.bam
110449R	/s/project/mitoMultiOmics/raw_data/helmholtz/110449R/RNAout/paired-endout/stdFilenames/110449R.bam
110450R	/s/project/mitoMultiOmics/raw_data/helmholtz/110450R/RNAout/paired-endout/stdFilenames/110450R.bam
110451R	/s/project/mitoMultiOmics/raw_data/helmholtz/110451R/RNAout/paired-endout/stdFilenames/110451R.bam
110452R	/s/project/mitoMultiOmics/raw_data/helmholtz/110452R/RNAout/paired-endout/stdFilenames/110452R.bam
110453R	/s/project/mitoMultiOmics/raw_data/helmholtz/110453R/RNAout/paired-endout/stdFilenames/110453R.bam
110454R	/s/project/mitoMultiOmics/raw_data/helmholtz/110454R/RNAout/paired-endout/stdFilenames/110454R.bam
110455R	/s/project/mitoMultiOmics/raw_data/helmholtz/110455R/RNAout/paired-endout/stdFilenames/110455R.bam
110456R	/s/project/mitoMultiOmics/raw_data/helmholtz/110456R/RNAout/paired-endout/stdFilenames/110456R.bam
110457R	/s/project/mitoMultiOmics/raw_data/helmholtz/110457R/RNAout/paired-endout/stdFilenames/110457R.bam
110458R	/s/project/mitoMultiOmics/raw_data/helmholtz/110458R/RNAout/paired-endout/stdFilenames/110458R.bam
110459R	/s/project/mitoMultiOmics/raw_data/helmholtz/110459R/RNAout/paired-endout/stdFilenames/110459R.bam
110460R	/s/project/mitoMultiOmics/raw_data/helmholtz/110460R/RNAout/paired-endout/stdFilenames/110460R.bam
110462R	/s/project/mitoMultiOmics/raw_data/helmholtz/110462R/RNAout/paired-endout/stdFilenames/110462R.bam
110463R	/s/project/mitoMultiOmics/raw_data/helmholtz/110463R/RNAout/paired-endout/stdFilenames/110463R.bam
110464R	/s/project/mitoMultiOmics/raw_data/helmholtz/110464R/RNAout/paired-endout/stdFilenames/110464R.bam
110465R	/s/project/mitoMultiOmics/raw_data/helmholtz/110465R/RNAout/paired-endout/stdFilenames/110465R.bam
110466R	/s/project/mitoMultiOmics/raw_data/helmholtz/110466R/RNAout/paired-endout/stdFilenames/110466R.bam
110467R	/s/project/mitoMultiOmics/raw_data/helmholtz/110467R/RNAout/paired-endout/stdFilenames/110467R.bam
110468R	/s/project/mitoMultiOmics/raw_data/helmholtz/110468R/RNAout/paired-endout/stdFilenames/110468R.bam
110469R	/s/project/mitoMultiOmics/raw_data/helmholtz/110469R/RNAout/paired-endout/stdFilenames/110469R.bam
110470R	/s/project/mitoMultiOmics/raw_data/helmholtz/110470R/RNAout/paired-endout/stdFilenames/110470R.bam
110471R	/s/project/mitoMultiOmics/raw_data/helmholtz/110471R/RNAout/paired-endout/stdFilenames/110471R.bam
111573R	/s/project/mitoMultiOmics/raw_data/helmholtz/111573R/RNAout/paired-endout/stdFilenames/111573R.bam
111633R	/s/project/mitoMultiOmics/raw_data/helmholtz/111633R/RNAout/paired-endout/stdFilenames/111633R.bam
111653R	/s/project/mitoMultiOmics/raw_data/helmholtz/111653R/RNAout/paired-endout/stdFilenames/111653R.bam
111654R	/s/project/mitoMultiOmics/raw_data/helmholtz/111654R/RNAout/paired-endout/stdFilenames/111654R.bam
111659R	/s/project/mitoMultiOmics/raw_data/helmholtz/111659R/RNAout/paired-endout/stdFilenames/111659R.bam
111660R	/s/project/mitoMultiOmics/raw_data/helmholtz/111660R/RNAout/paired-endout/stdFilenames/111660R.bam
111664R	/s/project/mitoMultiOmics/raw_data/helmholtz/111664R/RNAout/paired-endout/stdFilenames/111664R.bam
111666R	/s/project/mitoMultiOmics/raw_data/helmholtz/111666R/RNAout/paired-endout/stdFilenames/111666R.bam
111668R	/s/project/mitoMultiOmics/raw_data/helmholtz/111668R/RNAout/paired-endout/stdFilenames/111668R.bam
111669R	/s/project/mitoMultiOmics/raw_data/helmholtz/111669R/RNAout/paired-endout/stdFilenames/111669R.bam
111670R	/s/project/mitoMultiOmics/raw_data/helmholtz/111670R/RNAout/paired-endout/stdFilenames/111670R.bam
111671R	/s/project/mitoMultiOmics/raw_data/helmholtz/111671R/RNAout/paired-endout/stdFilenames/111671R.bam
111681R	/s/project/mitoMultiOmics/raw_data/helmholtz/111681R/RNAout/paired-endout/stdFilenames/111681R.bam
111682R	/s/project/mitoMultiOmics/raw_data/helmholtz/111682R/RNAout/paired-endout/stdFilenames/111682R.bam
111684R	/s/project/mitoMultiOmics/raw_data/helmholtz/111684R/RNAout/paired-endout/stdFilenames/111684R.bam
111685R	/s/project/mitoMultiOmics/raw_data/helmholtz/111685R/RNAout/paired-endout/stdFilenames/111685R.bam
111689R	/s/project/mitoMultiOmics/raw_data/helmholtz/111689R/RNAout/paired-endout/stdFilenames/111689R.bam
111888R	/s/project/mitoMultiOmics/raw_data/helmholtz/111888R/RNAout/paired-endout/stdFilenames/111888R.bam
112172R	/s/project/mitoMultiOmics/raw_data/helmholtz/112172R/RNAout/paired-endout/stdFilenames/112172R.bam
112223R	/s/project/mitoMultiOmics/raw_data/helmholtz/112223R/RNAout/paired-endout/stdFilenames/112223R.bam
112227R	/s/project/mitoMultiOmics/raw_data/helmholtz/112227R/RNAout/paired-endout/stdFilenames/112227R.bam
112230R	/s/project/mitoMultiOmics/raw_data/helmholtz/112230R/RNAout/paired-endout/stdFilenames/112230R.bam
112233R	/s/project/mitoMultiOmics/raw_data/helmholtz/112233R/RNAout/paired-endout/stdFilenames/112233R.bam
113015R	/s/project/mitoMultiOmics/raw_data/helmholtz/113015R/RNAout/paired-endout/stdFilenames/113015R.bam
113017R_GAL	/s/project/mitoMultiOmics/raw_data/helmholtz/113017R_GAL/RNAout/paired-endout/stdFilenames/113017R_GAL.bam
113017R	/s/project/mitoMultiOmics/raw_data/helmholtz/113017R/RNAout/paired-endout/stdFilenames/113017R.bam
113199R	/s/project/mitoMultiOmics/raw_data/helmholtz/113199R/RNAout/paired-endout/stdFilenames/113199R.bam
113552R	/s/project/mitoMultiOmics/raw_data/helmholtz/113552R/RNAout/paired-endout/stdFilenames/113552R.bam
114352R	/s/project/mitoMultiOmics/raw_data/helmholtz/114352R/RNAout/paired-endout/stdFilenames/114352R.bam
114503R	/s/project/mitoMultiOmics/raw_data/helmholtz/114503R/RNAout/paired-endout/stdFilenames/114503R.bam
114520R	/s/project/mitoMultiOmics/raw_data/helmholtz/114520R/RNAout/paired-endout/stdFilenames/114520R.bam
114735R	/s/project/mitoMultiOmics/raw_data/helmholtz/114735R/RNAout/paired-endout/stdFilenames/114735R.bam
114807R	/s/project/mitoMultiOmics/raw_data/helmholtz/114807R/RNAout/paired-endout/stdFilenames/114807R.bam
114808R	/s/project/mitoMultiOmics/raw_data/helmholtz/114808R/RNAout/paired-endout/stdFilenames/114808R.bam
114810R	/s/project/mitoMultiOmics/raw_data/helmholtz/114810R/RNAout/paired-endout/stdFilenames/114810R.bam
114818R	/s/project/mitoMultiOmics/raw_data/helmholtz/114818R/RNAout/paired-endout/stdFilenames/114818R.bam
115325R	/s/project/mitoMultiOmics/raw_data/helmholtz/115325R/RNAout/paired-endout/stdFilenames/115325R.bam
115337R	/s/project/mitoMultiOmics/raw_data/helmholtz/115337R/RNAout/paired-endout/stdFilenames/115337R.bam
115686R	/s/project/mitoMultiOmics/raw_data/helmholtz/115686R/RNAout/paired-endout/stdFilenames/115686R.bam
116060R	/s/project/mitoMultiOmics/raw_data/helmholtz/116060R/RNAout/paired-endout/stdFilenames/116060R.bam
116181R	/s/project/mitoMultiOmics/raw_data/helmholtz/116181R/RNAout/paired-endout/stdFilenames/116181R.bam
116182R	/s/project/mitoMultiOmics/raw_data/helmholtz/116182R/RNAout/paired-endout/stdFilenames/116182R.bam
116256	/s/project/mitoMultiOmics/raw_data/helmholtz/116256/RNAout/paired-endout/stdFilenames/116256.bam
116257	/s/project/mitoMultiOmics/raw_data/helmholtz/116257/RNAout/paired-endout/stdFilenames/116257.bam
116684	/s/project/mitoMultiOmics/raw_data/helmholtz/116684/RNAout/paired-endout/stdFilenames/116684.bam
33254R_GAL	/s/project/mitoMultiOmics/raw_data/helmholtz/33254R_GAL/RNAout/paired-endout/stdFilenames/33254R_GAL.bam
33254R	/s/project/mitoMultiOmics/raw_data/helmholtz/33254R/RNAout/paired-endout/stdFilenames/33254R.bam
33281R	/s/project/mitoMultiOmics/raw_data/helmholtz/33281R/RNAout/paired-endout/stdFilenames/33281R.bam
35834	/s/project/mitoMultiOmics/raw_data/helmholtz/35834/RNAout/paired-endout/stdFilenames/35834.bam
57415	/s/project/mitoMultiOmics/raw_data/helmholtz/57415/RNAout/paired-endout/stdFilenames/57415.bam
61695	/s/project/mitoMultiOmics/raw_data/helmholtz/61695/RNAout/paired-endout/stdFilenames/61695.bam
61982	/s/project/mitoMultiOmics/raw_data/helmholtz/61982/RNAout/paired-endout/stdFilenames/61982.bam
62336R	/s/project/mitoMultiOmics/raw_data/helmholtz/62336R/RNAout/paired-endout/stdFilenames/62336R.bam
62336R_wrongID	/s/project/mitoMultiOmics/raw_data/helmholtz/62336R_wrongID/RNAout/paired-endout/stdFilenames/62336R_wrongID.bam
65937	/s/project/mitoMultiOmics/raw_data/helmholtz/65937/RNAout/paired-endout/stdFilenames/65937.bam
66623	/s/project/mitoMultiOmics/raw_data/helmholtz/66623/RNAout/paired-endout/stdFilenames/66623.bam
67330R	/s/project/mitoMultiOmics/raw_data/helmholtz/67330R/RNAout/paired-endout/stdFilenames/67330R.bam
68607R	/s/project/mitoMultiOmics/raw_data/helmholtz/68607R/RNAout/paired-endout/stdFilenames/68607R.bam
69245	/s/project/mitoMultiOmics/raw_data/helmholtz/69245/RNAout/paired-endout/stdFilenames/69245.bam
69248	/s/project/mitoMultiOmics/raw_data/helmholtz/69248/RNAout/paired-endout/stdFilenames/69248.bam
69456	/s/project/mitoMultiOmics/raw_data/helmholtz/69456/RNAout/paired-endout/stdFilenames/69456.bam
69801R	/s/project/mitoMultiOmics/raw_data/helmholtz/69801R/RNAout/paired-endout/stdFilenames/69801R.bam
70038	/s/project/mitoMultiOmics/raw_data/helmholtz/70038/RNAout/paired-endout/stdFilenames/70038.bam
70041	/s/project/mitoMultiOmics/raw_data/helmholtz/70041/RNAout/paired-endout/stdFilenames/70041.bam
70476	/s/project/mitoMultiOmics/raw_data/helmholtz/70476/RNAout/paired-endout/stdFilenames/70476.bam
70478	/s/project/mitoMultiOmics/raw_data/helmholtz/70478/RNAout/paired-endout/stdFilenames/70478.bam
70479	/s/project/mitoMultiOmics/raw_data/helmholtz/70479/RNAout/paired-endout/stdFilenames/70479.bam
72748	/s/project/mitoMultiOmics/raw_data/helmholtz/72748/RNAout/paired-endout/stdFilenames/72748.bam
74123	/s/project/mitoMultiOmics/raw_data/helmholtz/74123/RNAout/paired-endout/stdFilenames/74123.bam
74172	/s/project/mitoMultiOmics/raw_data/helmholtz/74172/RNAout/paired-endout/stdFilenames/74172.bam
76619	/s/project/mitoMultiOmics/raw_data/helmholtz/76619/RNAout/paired-endout/stdFilenames/76619.bam
76620	/s/project/mitoMultiOmics/raw_data/helmholtz/76620/RNAout/paired-endout/stdFilenames/76620.bam
76621	/s/project/mitoMultiOmics/raw_data/helmholtz/76621/RNAout/paired-endout/stdFilenames/76621.bam
76622	/s/project/mitoMultiOmics/raw_data/helmholtz/76622/RNAout/paired-endout/stdFilenames/76622.bam
76623	/s/project/mitoMultiOmics/raw_data/helmholtz/76623/RNAout/paired-endout/stdFilenames/76623.bam
76624	/s/project/mitoMultiOmics/raw_data/helmholtz/76624/RNAout/paired-endout/stdFilenames/76624.bam
76625	/s/project/mitoMultiOmics/raw_data/helmholtz/76625/RNAout/paired-endout/stdFilenames/76625.bam
76626	/s/project/mitoMultiOmics/raw_data/helmholtz/76626/RNAout/paired-endout/stdFilenames/76626.bam
76627	/s/project/mitoMultiOmics/raw_data/helmholtz/76627/RNAout/paired-endout/stdFilenames/76627.bam
76628	/s/project/mitoMultiOmics/raw_data/helmholtz/76628/RNAout/paired-endout/stdFilenames/76628.bam
76629	/s/project/mitoMultiOmics/raw_data/helmholtz/76629/RNAout/paired-endout/stdFilenames/76629.bam
76630	/s/project/mitoMultiOmics/raw_data/helmholtz/76630/RNAout/paired-endout/stdFilenames/76630.bam
76631	/s/project/mitoMultiOmics/raw_data/helmholtz/76631/RNAout/paired-endout/stdFilenames/76631.bam
76632	/s/project/mitoMultiOmics/raw_data/helmholtz/76632/RNAout/paired-endout/stdFilenames/76632.bam
76633	/s/project/mitoMultiOmics/raw_data/helmholtz/76633/RNAout/paired-endout/stdFilenames/76633.bam
76634	/s/project/mitoMultiOmics/raw_data/helmholtz/76634/RNAout/paired-endout/stdFilenames/76634.bam
76635	/s/project/mitoMultiOmics/raw_data/helmholtz/76635/RNAout/paired-endout/stdFilenames/76635.bam
76636	/s/project/mitoMultiOmics/raw_data/helmholtz/76636/RNAout/paired-endout/stdFilenames/76636.bam
76637	/s/project/mitoMultiOmics/raw_data/helmholtz/76637/RNAout/paired-endout/stdFilenames/76637.bam
76638	/s/project/mitoMultiOmics/raw_data/helmholtz/76638/RNAout/paired-endout/stdFilenames/76638.bam
77158R	/s/project/mitoMultiOmics/raw_data/helmholtz/77158R/RNAout/paired-endout/stdFilenames/77158R.bam
84760R	/s/project/mitoMultiOmics/raw_data/helmholtz/84760R/RNAout/paired-endout/stdFilenames/84760R.bam
88604R	/s/project/mitoMultiOmics/raw_data/helmholtz/88604R/RNAout/paired-endout/stdFilenames/88604R.bam
90084R	/s/project/mitoMultiOmics/raw_data/helmholtz/90084R/RNAout/paired-endout/stdFilenames/90084R.bam
90956	/s/project/mitoMultiOmics/raw_data/helmholtz/90956/RNAout/paired-endout/stdFilenames/90956.bam
93067	/s/project/mitoMultiOmics/raw_data/helmholtz/93067/RNAout/paired-endout/stdFilenames/93067.bam
95319	/s/project/mitoMultiOmics/raw_data/helmholtz/95319/RNAout/paired-endout/stdFilenames/95319.bam
95385	/s/project/mitoMultiOmics/raw_data/helmholtz/95385/RNAout/paired-endout/stdFilenames/95385.bam
96169	/s/project/mitoMultiOmics/raw_data/helmholtz/96169/RNAout/paired-endout/stdFilenames/96169.bam
97758	/s/project/mitoMultiOmics/raw_data/helmholtz/97758/RNAout/paired-endout/stdFilenames/97758.bam
97759	/s/project/mitoMultiOmics/raw_data/helmholtz/97759/RNAout/paired-endout/stdFilenames/97759.bam
97760	/s/project/mitoMultiOmics/raw_data/helmholtz/97760/RNAout/paired-endout/stdFilenames/97760.bam
97808	/s/project/mitoMultiOmics/raw_data/helmholtz/97808/RNAout/paired-endout/stdFilenames/97808.bam
97810R	/s/project/mitoMultiOmics/raw_data/helmholtz/97810R/RNAout/paired-endout/stdFilenames/97810R.bam
97816R_GAL	/s/project/mitoMultiOmics/raw_data/helmholtz/97816R_GAL/RNAout/paired-endout/stdFilenames/97816R_GAL.bam
97816R	/s/project/mitoMultiOmics/raw_data/helmholtz/97816R/RNAout/paired-endout/stdFilenames/97816R.bam
97817R_GAL	/s/project/mitoMultiOmics/raw_data/helmholtz/97817R_GAL/RNAout/paired-endout/stdFilenames/97817R_GAL.bam
97817R	/s/project/mitoMultiOmics/raw_data/helmholtz/97817R/RNAout/paired-endout/stdFilenames/97817R.bam
97827	/s/project/mitoMultiOmics/raw_data/helmholtz/97827/RNAout/paired-endout/stdFilenames/97827.bam
98047	/s/project/mitoMultiOmics/raw_data/helmholtz/98047/RNAout/paired-endout/stdFilenames/98047.bam
98375	/s/project/mitoMultiOmics/raw_data/helmholtz/98375/RNAout/paired-endout/stdFilenames/98375.bam
98521R	/s/project/mitoMultiOmics/raw_data/helmholtz/98521R/RNAout/paired-endout/stdFilenames/98521R.bam
98621	/s/project/mitoMultiOmics/raw_data/helmholtz/98621/RNAout/paired-endout/stdFilenames/98621.bam
98885	/s/project/mitoMultiOmics/raw_data/helmholtz/98885/RNAout/paired-endout/stdFilenames/98885.bam
99291R	/s/project/mitoMultiOmics/raw_data/helmholtz/99291R/RNAout/paired-endout/stdFilenames/99291R.bam
99292R	/s/project/mitoMultiOmics/raw_data/helmholtz/99292R/RNAout/paired-endout/stdFilenames/99292R.bam
99293R	/s/project/mitoMultiOmics/raw_data/helmholtz/99293R/RNAout/paired-endout/stdFilenames/99293R.bam
99294R	/s/project/mitoMultiOmics/raw_data/helmholtz/99294R/RNAout/paired-endout/stdFilenames/99294R.bam
99295R	/s/project/mitoMultiOmics/raw_data/helmholtz/99295R/RNAout/paired-endout/stdFilenames/99295R.bam
99296R	/s/project/mitoMultiOmics/raw_data/helmholtz/99296R/RNAout/paired-endout/stdFilenames/99296R.bam
99297R	/s/project/mitoMultiOmics/raw_data/helmholtz/99297R/RNAout/paired-endout/stdFilenames/99297R.bam
99298R	/s/project/mitoMultiOmics/raw_data/helmholtz/99298R/RNAout/paired-endout/stdFilenames/99298R.bam
99299R	/s/project/mitoMultiOmics/raw_data/helmholtz/99299R/RNAout/paired-endout/stdFilenames/99299R.bam
99300R	/s/project/mitoMultiOmics/raw_data/helmholtz/99300R/RNAout/paired-endout/stdFilenames/99300R.bam
99301R	/s/project/mitoMultiOmics/raw_data/helmholtz/99301R/RNAout/paired-endout/stdFilenames/99301R.bam
99302R	/s/project/mitoMultiOmics/raw_data/helmholtz/99302R/RNAout/paired-endout/stdFilenames/99302R.bam
99303R	/s/project/mitoMultiOmics/raw_data/helmholtz/99303R/RNAout/paired-endout/stdFilenames/99303R.bam
99304R	/s/project/mitoMultiOmics/raw_data/helmholtz/99304R/RNAout/paired-endout/stdFilenames/99304R.bam
